alias,name,heading,text,tags
Turalio ,pexidartinib,Turalio [pexidartinib],Indications: Symptomatic tenosynovial giant cell tumor,Kinase inhibitor
Tygacil ,tigecycline,Tygacil [tigecycline],Indications: Bacterial skin or digestive system infections; pneumonia,Antibiotic
Tylenol with codeine ,acetaminophen/codeine phosphate,Tylenol with codeine [acetaminophen/codeine phosphate],Indications: Pain and cough,"Analgesic, narcotic"
Ubrelvy ,ubrogepant,Ubrelvy [ubrogepant],Indications: Migraine with or without aura,Antimigraine
Ultram ,tramadol hydrochloride,Ultram [tramadol hydrochloride],Indications: Moderate to severe pain,"Analgesic, non-narcotic (opiate, narcotic-like)"
Unasyn ,ampicillin sodium/sulbactam sodium,Unasyn [ampicillin sodium/sulbactam sodium],Indications: Bacterial infections,Antibiotic
Vabomere ,meropenem; vaborbactam,Vabomere [meropenem; vaborbactam],Indications: Complicated urinary tract infections; pyelonephritis,Antibiotic
Vagifem ,estradiol,Vagifem [estradiol],Indications: Menopause symptoms,Estrogen therapy
Valium ,diazepam,Valium [diazepam],"Indications: Anxiety, tension, withdrawal from alcohol, muscle spasms and anticonvulsant therapy; epilepsy, generalized tonic-clonic; status epilepticus; stiff-man syndrome; tetanus",Antianxiety; muscle relaxant; anticonvulsant
Vancocin HCl ,vancomycin hydrochloride,Vancocin HCl [vancomycin hydrochloride],Indications: Severe bacterial infections,Antibiotic
Vancomycin HCl ,vancomycin hydrochloride,Vancomycin HCl [vancomycin hydrochloride],Indications: Severe bacterial infections,Antibiotic
Vantas ,histrelin acetate,Vantas [histrelin acetate],Indications: Palliative treatment of prostate cancer symptoms,Agents affecting estrogen receptors and estrogen levels
Vasotec ,enalaprilat maleate,Vasotec [enalaprilat maleate],Indications: Congestive heart failure; hypertension,ACE inhibitor
Velivet ,desogestrel/ethinyl estradiol,Velivet [desogestrel/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Venlafaxine HCl ,venlafaxine hydrochloride,Venlafaxine HCl [venlafaxine hydrochloride],Indications: Major depressive disorder; social anxiety disorder; panic disorder,"Antidepressant, serotonin and norepinephrine reuptake inhibitor (SNRI)"
Ventolin HFA ,albuterol sulfate,Ventolin HFA [albuterol sulfate],Indications: Asthma,Antiasthmatic/bronchodilator
Verapamil HCL ,verapamil hydrochloride,Verapamil HCL [verapamil hydrochloride],"Indications: Angina pectoris, chronic stable angina, atrial fibrillation, atrial flutter, paroxysmal supraventricular tachycardia, ventricular arrhythmia, hypertension",Calcium channel blocker
Viagra ,sildenafil citrate,Viagra [sildenafil citrate],Indications: Erectile dysfunction,Phosphodiesterase-5 (PDE5) inhibitor
Vibativ ,telavancin hydrochloride,Vibativ [telavancin hydrochloride],Indications: Pneumonia; severe bacterial skin infections,Antibiotic
Vibramycin ,doxycycline calcium,Vibramycin [doxycycline calcium],Indications: Bacterial infections,Antibiotic
Victoza ,liraglutide,Victoza [liraglutide],Indications: Diabetes mellitus,Antidiabetic – non-insulin injectable
Vienva ,ethinyl estradiol/levonorgestrel,Vienva [ethinyl estradiol/levonorgestrel],Indications: Prevention of pregnancy,Contraceptive
Viorele ,desogestrel/ethinyl estradiol,Viorele [desogestrel/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Virazole ,ribavirin,Virazole [ribavirin],Indications: Respiratory syncytial virus (RSV),Antiviral
Viread ,tenofovir disoproxil fumarate,Viread [tenofovir disoproxil fumarate],Indications: HIV; chronic hepatitis B,Antiviral
Voltaren ,diclofenac sodium,Voltaren [diclofenac sodium],"Indications: Treatment of pain, inflammation and joint stiffness due to arthritis",Nonsteroidal anti-inflammatory drug (NSAID)
Vumerity ,diroximel fumarate,Vumerity [diroximel fumarate],Indications: Relapsing forms of multiple sclerosis (MS),Immunostimulant
Vytorin ,ezetimibe/simvastatin,Vytorin [ezetimibe/simvastatin],Indications: Hyperlipidemia; hypercholesterolemia,HMG-CoA reductase inhibitor (statin); cholesterol absorption inhibitor
Wakix ,pitolisant hydrochloride,Wakix [pitolisant hydrochloride],Indications: Narcolepsy,CNS stimulant
Warfarin ,warfarin sodium,Warfarin [warfarin sodium],"Indications: Prophylaxis and treatment of venous thrombosis, treatment of atrial fibrillation with embolization (pulmonary embolism), arrhythmias, myocardial infarction, and stroke prevention",Anticoagulant
"Wellbutrin SR, Wellbutrin XL ",bupropion hydrochloride,"Wellbutrin SR, Wellbutrin XL [bupropion hydrochloride]",Indications: Depression,Antidepressant
Wera ,ethinyl estradiol/norethindrone,Wera [ethinyl estradiol/norethindrone],Indications: Prevention of pregnancy,Contraceptive
Xalatan ,latanoprost,Xalatan [latanoprost],"Indications: Glaucoma, open-angle; ocular hypertension",Prostaglandin F2α analogue
"Xanax, Xanax XR ",alprazolam,"Xanax, Xanax XR [alprazolam]",Indications: Anxiety disorders with panic disorder and depression,Antianxiety; sedative/hypnotic
Xarelto ,rivaraxaban,Xarelto [rivaraxaban],"Indications: Prophylaxis and treatment of venous thrombosis, pulmonary embolism; prevention of blood clots due to atrial fibrillation",Anticoagulant
Xeljanz ,tofacitinib citrate,Xeljanz [tofacitinib citrate],Indications: Rheumatoid arthritis; psoriatic arthritis,Antirheumatic
Xenleta ,lefamulin acetate,Xenleta [lefamulin acetate],Indications: Community-acquired bacterial pneumonia,Antibiotic
Xgeva ,denosumab,Xgeva [denosumab],Indications: Treatment and prevention of bone resorption and prevention of bone fracture,Monoclonal antibody
Xifaxan ,rifaximin,Xifaxan [rifaximin],Indications: E. coli diarrhea,Antibiotic
Xigduo ,dapagliflozin propanediol/metformin hydrochloride,Xigduo [dapagliflozin propanediol/metformin hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Xpovio ,selinexor,Xpovio [selinexor],Indications: Multiple myeloma in adults,Antineoplastic
Xultophy ,insulin degludec/liraglutide,Xultophy [insulin degludec/liraglutide],Indications: Diabetes mellitus,Insulin
Xyrem ,sodium oxybate,Xyrem [sodium oxybate],Indications: Cataplexy and/or excessive daytime sleepiness in narcolepsy,CNS depressant; anxiolytic/sedative/hypnotic
Xyzal ,levocetirizine dihydrochloride,Xyzal [levocetirizine dihydrochloride],Indications: Perennial allergic rhinitis; chronic idiopathic urticaria,Antihistamine
Yasmin ,drospirenone/ethinyl estradiol,Yasmin [drospirenone/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Yaz ,drospirenone/ethinyl estradiol,Yaz [drospirenone/ethinyl estradiol],Indications: Prevention of pregnancy; menstrual disorders,Contraceptive
Zerbaxa ,ceftolozane sulfate/tazobactam sodium,Zerbaxa [ceftolozane sulfate/tazobactam sodium],Indications: Complicated urinary tract and intra-abdominal infections,Antibiotic
Zestoretic ,lisinopril/hydrochlorothiazide,Zestoretic [lisinopril/hydrochlorothiazide],Indications: Congestive heart failure; hypertension,ACE inhibitor
Zestril ,lisinopril,Zestril [lisinopril],Indications: Congestive heart failure; hypertension,ACE inhibitor
Zetia ,exetimibe,Zetia [exetimibe],Indications: Hypercholesterolemia; sitosterolemia,Antihyperlipidemic
Ziac ,bisoprolol fumarate/hydrochlorothiazide,Ziac [bisoprolol fumarate/hydrochlorothiazide],Indications: Hypertension,Antihypertensive
Zinacef ,cefuroxime sodium,Zinacef [cefuroxime sodium],Indications: Bacterial infections,Antibiotic
Zipsor ,diclofenac potassium,Zipsor [diclofenac potassium],Indications: Pain and inflammation relief,Nonsteroidal anti-inflammatory drug (NSAID)
Zithromax ,azithromycin,Zithromax [azithromycin],"Indications: Infections of the cervix, lower respiratory tract, skin and skin structures, urethra, nongonococcal; mycobacterium avium complex; pharyngitis, streptococcal pneumonia; tonsillitis",Antibiotic
Zocor ,simvastatin,Zocor [simvastatin],Indications: Hypercholesterolemia; hyperlipidemia; hyperlipoproteinemia; hypertriglyceridemia,HMG-CoA reductase inhibitor (statin)
Zoladex ,goserelin acetate,Zoladex [goserelin acetate],Indications: Palliative treatment of prostate cancer and breast cancer symptoms; endometriosis,Agents affecting estrogen receptors and estrogen levels
Zoloft ,sertraline hydrochloride,Zoloft [sertraline hydrochloride],Indications: Anxiety with panic disorder and depression; obsessive-compulsive disorder,Antidepressant
Zometa ,zoledronic acid,Zometa [zoledronic acid],Indications: Multiple myeloma; Paget’s disease,Bisphosphonate
Zorvolex ,diclofenac,Zorvolex [diclofenac],"Indications: Pain, inflammation or fever relief",Nonsteroidal anti-inflammatory drug (NSAID)
Zosyn ,piperacillin sodium/tazobactam sodium,Zosyn [piperacillin sodium/tazobactam sodium],Indications: Bacterial infections,Antibiotic
Zovia ,ethynodiol diacetate/ethinyl estradiol,Zovia [ethynodiol diacetate/ethinyl estradiol],Indications: Prevention of pregnancy,Contraceptive
Zovirax ,acyclovir,Zovirax [acyclovir],Indications: Genital herpes and herpes zoster infections,Antiviral
Zubsolv ,buprenorphine/naloxone,Zubsolv [buprenorphine/naloxone],Indications: Treatment of opioid addiction,Opioid agonist
Zyloprim ,allopurinol,Zyloprim [allopurinol],"Indications: Gouty arthritis, renal calculus, hyperuricemia, hyperuricemia secondary to leukemia, hyperuricemia secondary to lymphoma",Antigout
Zyprexa ,olanzapine,Zyprexa [olanzapine],Indications: Psychotic disorders; schizophrenia,Antipsychotic/antimanic
Zyrtec allergy ,cetirizine hydrochloride,Zyrtec allergy [cetirizine hydrochloride],Indications: Perennial and seasonal allergic rhinitis; chronic urticaria,Antihistamine
Zyvox ,linezolid,Zyvox [linezolid],Indications: Severe bacterial infections,Antibiotic
